timestamp,metric,value,instance_type
2025-04-06 19:18:42,test_start_time,1743977922,N/A
2025-04-06 19:18:45,initial_node_count,2,N/A
2025-04-06 19:18:50,node_instance_type,ip-10-0-16-137.ec2.internal,m5.large
2025-04-06 19:18:50,node_status,Ready,m5.large
2025-04-06 19:18:50,node_age,10m,m5.large
2025-04-06 19:18:54,node_instance_type,ip-10-0-38-17.ec2.internal,m5.large
2025-04-06 19:18:54,node_status,Ready,m5.large
2025-04-06 19:18:54,node_age,10m,m5.large
2025-04-06 19:19:02,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:19:03,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:19:04,scale_up_start_time,1743977944,N/A
2025-04-06 19:19:05,target_replicas,5,N/A
2025-04-06 19:19:09,current_node_count,2,N/A
2025-04-06 19:19:09,pending_pods,5,N/A
2025-04-06 19:19:09,running_pods,0,N/A
2025-04-06 19:19:09,max_node_count_5replicas,2,N/A
2025-04-06 19:19:18,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:19:19,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:20:24,current_node_count,4,N/A
2025-04-06 19:20:24,pending_pods,0,N/A
2025-04-06 19:20:24,running_pods,5,N/A
2025-04-06 19:20:24,time_to_first_node_seconds_5replicas,80,N/A
2025-04-06 19:20:30,node_instance_type,ip-10-0-16-137.ec2.internal,m5.large
2025-04-06 19:20:30,node_status,Ready,m5.large
2025-04-06 19:20:30,node_age,11m,m5.large
2025-04-06 19:20:34,node_instance_type,ip-10-0-38-17.ec2.internal,m5.large
2025-04-06 19:20:34,node_status,Ready,m5.large
2025-04-06 19:20:34,node_age,11m,m5.large
2025-04-06 19:20:37,node_instance_type,ip-10-0-9-5.ec2.internal,spot
2025-04-06 19:20:37,node_status,Ready,spot
2025-04-06 19:20:37,node_age,55s,spot
2025-04-06 19:20:40,node_instance_type,ip-10-0-9-94.ec2.internal,spot
2025-04-06 19:20:40,node_status,Ready,spot
2025-04-06 19:20:40,node_age,71s,spot
2025-04-06 19:20:40,max_node_count_5replicas,4,N/A
2025-04-06 19:20:50,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:20:51,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:21:55,current_node_count,3,N/A
2025-04-06 19:21:55,pending_pods,0,N/A
2025-04-06 19:21:55,running_pods,5,N/A
2025-04-06 19:22:05,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:22:06,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:23:11,current_node_count,3,N/A
2025-04-06 19:23:11,pending_pods,0,N/A
2025-04-06 19:23:11,running_pods,5,N/A
2025-04-06 19:23:20,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:23:21,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:24:26,current_node_count,3,N/A
2025-04-06 19:24:26,pending_pods,0,N/A
2025-04-06 19:24:26,running_pods,5,N/A
2025-04-06 19:24:35,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:24:36,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:25:38,scale_10_start_time,1743978338,N/A
2025-04-06 19:25:39,target_replicas,10,N/A
2025-04-06 19:25:43,current_node_count,3,N/A
2025-04-06 19:25:43,pending_pods,3,N/A
2025-04-06 19:25:43,running_pods,7,N/A
2025-04-06 19:25:53,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:25:54,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:26:58,current_node_count,4,N/A
2025-04-06 19:26:58,pending_pods,0,N/A
2025-04-06 19:26:58,running_pods,10,N/A
2025-04-06 19:27:07,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:27:08,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:28:13,current_node_count,4,N/A
2025-04-06 19:28:13,pending_pods,0,N/A
2025-04-06 19:28:13,running_pods,10,N/A
2025-04-06 19:28:23,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:28:24,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:29:29,current_node_count,4,N/A
2025-04-06 19:29:29,pending_pods,0,N/A
2025-04-06 19:29:29,running_pods,10,N/A
2025-04-06 19:29:38,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:29:39,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:30:44,current_node_count,4,N/A
2025-04-06 19:30:44,pending_pods,0,N/A
2025-04-06 19:30:44,running_pods,10,N/A
2025-04-06 19:30:53,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:30:54,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:31:55,scale_30_start_time,1743978715,N/A
2025-04-06 19:31:57,target_replicas,30,N/A
2025-04-06 19:32:01,current_node_count,4,N/A
2025-04-06 19:32:01,pending_pods,20,N/A
2025-04-06 19:32:01,running_pods,10,N/A
2025-04-06 19:32:10,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:32:11,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:33:16,current_node_count,7,N/A
2025-04-06 19:33:16,pending_pods,0,N/A
2025-04-06 19:33:16,running_pods,30,N/A
2025-04-06 19:33:16,new_node_time_since_scale_30,81,N/A
2025-04-06 19:33:16,max_node_count_30replicas,7,N/A
2025-04-06 19:33:22,node_instance_type,ip-10-0-16-137.ec2.internal,m5.large
2025-04-06 19:33:22,node_status,Ready,m5.large
2025-04-06 19:33:22,node_age,24m,m5.large
2025-04-06 19:33:25,node_instance_type,ip-10-0-30-160.ec2.internal,spot
2025-04-06 19:33:25,node_status,Ready,spot
2025-04-06 19:33:25,node_age,52s,spot
2025-04-06 19:33:29,node_instance_type,ip-10-0-38-17.ec2.internal,m5.large
2025-04-06 19:33:29,node_status,Ready,m5.large
2025-04-06 19:33:29,node_age,24m,m5.large
2025-04-06 19:33:32,node_instance_type,ip-10-0-7-222.ec2.internal,spot
2025-04-06 19:33:32,node_status,Ready,spot
2025-04-06 19:33:32,node_age,56s,spot
2025-04-06 19:33:36,node_instance_type,ip-10-0-7-50.ec2.internal,spot
2025-04-06 19:33:36,node_status,Ready,spot
2025-04-06 19:33:36,node_age,7m10s,spot
2025-04-06 19:33:39,node_instance_type,ip-10-0-8-97.ec2.internal,spot
2025-04-06 19:33:39,node_status,Ready,spot
2025-04-06 19:33:39,node_age,55s,spot
2025-04-06 19:33:42,node_instance_type,ip-10-0-9-5.ec2.internal,spot
2025-04-06 19:33:42,node_status,Ready,spot
2025-04-06 19:33:42,node_age,13m,spot
2025-04-06 19:33:52,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:33:53,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:34:58,current_node_count,7,N/A
2025-04-06 19:34:58,pending_pods,0,N/A
2025-04-06 19:34:58,running_pods,30,N/A
2025-04-06 19:35:07,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:35:08,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:36:14,current_node_count,7,N/A
2025-04-06 19:36:14,pending_pods,0,N/A
2025-04-06 19:36:14,running_pods,30,N/A
2025-04-06 19:36:23,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:36:24,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:37:29,current_node_count,7,N/A
2025-04-06 19:37:29,pending_pods,0,N/A
2025-04-06 19:37:29,running_pods,30,N/A
2025-04-06 19:37:39,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:37:40,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:38:45,current_node_count,7,N/A
2025-04-06 19:38:45,pending_pods,0,N/A
2025-04-06 19:38:45,running_pods,30,N/A
2025-04-06 19:38:55,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:38:56,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:40:01,current_node_count,7,N/A
2025-04-06 19:40:01,pending_pods,0,N/A
2025-04-06 19:40:01,running_pods,30,N/A
2025-04-06 19:40:10,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:40:11,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:41:13,scale_up_duration_seconds,1329,N/A
2025-04-06 19:41:13,max_node_count,7,N/A
2025-04-06 19:41:13,scale_down_start_time,1743979273,N/A
2025-04-06 19:41:14,target_replicas,1,N/A
2025-04-06 19:41:17,current_node_count,7,N/A
2025-04-06 19:41:18,pending_pods,0,N/A
2025-04-06 19:41:18,running_pods,0,N/A
2025-04-06 19:41:27,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:41:28,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:42:33,current_node_count,7,N/A
2025-04-06 19:42:33,pending_pods,0,N/A
2025-04-06 19:42:33,running_pods,0,N/A
2025-04-06 19:42:42,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:42:43,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:43:48,current_node_count,6,N/A
2025-04-06 19:43:48,pending_pods,0,N/A
2025-04-06 19:43:48,running_pods,0,N/A
2025-04-06 19:43:48,time_to_first_node_removal_seconds,155,N/A
2025-04-06 19:43:54,node_instance_type,ip-10-0-16-137.ec2.internal,m5.large
2025-04-06 19:43:54,node_status,Ready,m5.large
2025-04-06 19:43:54,node_age,35m,m5.large
2025-04-06 19:43:57,node_instance_type,ip-10-0-30-160.ec2.internal,spot
2025-04-06 19:43:57,node_status,Ready,spot
2025-04-06 19:43:57,node_age,11m,spot
2025-04-06 19:44:01,node_instance_type,ip-10-0-38-17.ec2.internal,m5.large
2025-04-06 19:44:01,node_status,Ready,m5.large
2025-04-06 19:44:01,node_age,35m,m5.large
2025-04-06 19:44:04,node_instance_type,ip-10-0-7-222.ec2.internal,spot
2025-04-06 19:44:04,node_status,Ready,spot
2025-04-06 19:44:04,node_age,11m,spot
2025-04-06 19:44:08,node_instance_type,ip-10-0-7-50.ec2.internal,spot
2025-04-06 19:44:08,node_status,NotReady,spot
2025-04-06 19:44:08,node_age,17m,spot
2025-04-06 19:44:11,node_instance_type,ip-10-0-8-97.ec2.internal,spot
2025-04-06 19:44:11,node_status,Ready,spot
2025-04-06 19:44:11,node_age,11m,spot
2025-04-06 19:44:20,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:44:21,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:45:26,current_node_count,4,N/A
2025-04-06 19:45:26,pending_pods,0,N/A
2025-04-06 19:45:26,running_pods,0,N/A
2025-04-06 19:45:35,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:45:36,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:46:41,current_node_count,4,N/A
2025-04-06 19:46:41,pending_pods,0,N/A
2025-04-06 19:46:41,running_pods,0,N/A
2025-04-06 19:46:50,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:46:51,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:47:56,current_node_count,2,N/A
2025-04-06 19:47:56,pending_pods,0,N/A
2025-04-06 19:47:56,running_pods,0,N/A
2025-04-06 19:48:05,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:48:06,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:49:11,current_node_count,2,N/A
2025-04-06 19:49:11,pending_pods,0,N/A
2025-04-06 19:49:11,running_pods,0,N/A
2025-04-06 19:49:20,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:49:21,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:50:27,current_node_count,2,N/A
2025-04-06 19:50:27,pending_pods,0,N/A
2025-04-06 19:50:27,running_pods,0,N/A
2025-04-06 19:50:36,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:50:37,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:51:41,current_node_count,2,N/A
2025-04-06 19:51:41,pending_pods,0,N/A
2025-04-06 19:51:42,running_pods,0,N/A
2025-04-06 19:51:51,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:51:52,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:52:57,current_node_count,2,N/A
2025-04-06 19:52:57,pending_pods,0,N/A
2025-04-06 19:52:57,running_pods,0,N/A
2025-04-06 19:53:06,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:53:07,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:54:12,current_node_count,2,N/A
2025-04-06 19:54:12,pending_pods,0,N/A
2025-04-06 19:54:12,running_pods,0,N/A
2025-04-06 19:54:21,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:54:22,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:55:27,current_node_count,2,N/A
2025-04-06 19:55:27,pending_pods,0,N/A
2025-04-06 19:55:27,running_pods,0,N/A
2025-04-06 19:55:37,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:55:38,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:56:43,current_node_count,2,N/A
2025-04-06 19:56:43,pending_pods,0,N/A
2025-04-06 19:56:43,running_pods,0,N/A
2025-04-06 19:56:52,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:56:53,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:57:58,current_node_count,2,N/A
2025-04-06 19:57:58,pending_pods,0,N/A
2025-04-06 19:57:58,running_pods,0,N/A
2025-04-06 19:58:07,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:58:08,karpenter_total_cpu_provisioned,,N/A
2025-04-06 19:59:13,current_node_count,2,N/A
2025-04-06 19:59:13,pending_pods,0,N/A
2025-04-06 19:59:13,running_pods,0,N/A
2025-04-06 19:59:24,karpenter_nodes_provisioned,0,N/A
2025-04-06 19:59:25,karpenter_total_cpu_provisioned,,N/A
2025-04-06 20:00:26,scale_down_duration_seconds,1153,N/A
2025-04-06 20:00:26,final_node_count,2,N/A
2025-04-06 20:00:26,total_test_duration_seconds,2504,N/A
